 (NOBRIDGE) LOG  [MetaMask DEBUG]: MultichainBalancesController state persisted successfully
 (NOBRIDGE) DEBUG  PerpsStreamProvider: Using stream manager: {"isE2EMockManager": false, "isRealManager": true, "isTestManager": false}
 (NOBRIDGE) DEBUG  PerpsStreamProvider: Using stream manager: {"isE2EMockManager": false, "isRealManager": true, "isTestManager": false}
 (NOBRIDGE) ERROR  Warning: Error: A navigator cannot contain multiple 'Screen' components with the same name (found duplicate screen named 'PerpsClosePositionModals')

This error is located at:
    in View (created by CardContainer)
    in RCTView (created by View)
    in View (created by CardContainer)
    in RCTView (created by View)
    in View
    in CardSheet (created by Card)
    in RCTView (created by View)
    in View (created by Animated(View))
    in Animated(View) (created by PanGestureHandler)
    in PanGestureHandler (created by PanGestureHandler)
    in PanGestureHandler (created by Card)
    in RCTView (created by View)
    in View (created by Animated(View))
    in Animated(View) (created by Card)
    in RCTView (created by View)
    in View (created by Card)
    in Card (created by CardContainer)
    in CardContainer (created by CardStack)
    in RNSScreen (created by Animated(Anonymous))
    in Animated(Anonymous)
    in Suspender (created by Freeze)
    in Suspense (created by Freeze)
    in Freeze (created by DelayedFreeze)
    in DelayedFreeze
    in InnerScreen (created by Screen)
    in Screen (created by MaybeScreen)
    in MaybeScreen (created by CardStack)
    in RNSScreenContainer (created by ScreenContainer)
    in ScreenContainer (created by MaybeScreenContainer)
    in MaybeScreenContainer (created by CardStack)
    in RCTView (created by View)
    in View (created by Background)
    in Background (created by CardStack)
    in CardStack (created by HeaderShownContext)
    in RCTView (created by View)
    in View (created by SafeAreaProviderCompat)
    in SafeAreaProviderCompat (created by StackView)
    in RCTView (created by View)
    in View (created by GestureHandlerRootView)
    in GestureHandlerRootView (created by StackView)
    in StackView (created by StackNavigator)
    in PreventRemoveProvider (created by NavigationContent)
    in NavigationContent
    in Unknown (created by StackNavigator)
    in StackNavigator (created by MainFlow)
    in MainFlow (created by SceneView)
    in StaticContainer
    in EnsureSingleNavigator (created by SceneView)
    in SceneView (created by CardContainer)
    in RCTView (created by View)
    in View (created by CardContainer)
    in RCTView (created by View)
    in View (created by CardContainer)
    in RCTView (created by View)
    in View
    in CardSheet (created by Card)
    in RCTView (created by View)
    in View (created by Animated(View))
    in Animated(View) (created by PanGestureHandler)
    in PanGestureHandler (created by PanGestureHandler)
    in PanGestureHandler (created by Card)
    in RCTView (created by View)
    in View (created by Animated(View))
    in Animated(View) (created by Card)
    in RCTView (created by View)
    in View (created by Card)
    in Card (created by CardContainer)
    in CardContainer (created by CardStack)
    in RNSScreen (created by Animated(Anonymous))
    in Animated(Anonymous)
    in Suspender (created by Freeze)
    in Suspense (created by Freeze)
    in Freeze (created by DelayedFreeze)
    in DelayedFreeze
    in InnerScreen (created by Screen)
    in Screen (created by MaybeScreen)
    in MaybeScreen (created by CardStack)
    in RNSScreenContainer (created by ScreenContainer)
    in ScreenContainer (created by MaybeScreenContainer)
    in MaybeScreenContainer (created by CardStack)
    in RCTView (created by View)
    in View (created by Background)
    in Background (created by CardStack)
    in CardStack (created by HeaderShownContext)
    in RCTView (created by View)
    in View (created by SafeAreaProviderCompat)
    in SafeAreaProviderCompat (created by StackView)
    in RCTView (created by View)
    in View (created by GestureHandlerRootView)
    in GestureHandlerRootView (created by StackView)
    in StackView (created by StackNavigator)
    in PreventRemoveProvider (created by NavigationContent)
    in NavigationContent
    in Unknown (created by StackNavigator)
    in StackNavigator (created by AppFlow)
    in AppFlow (created by App)
    in WebSocketHealthToastProvider (created by App)
    in AccessRestrictedProvider (created by App)
    in App (created by Root)
    in HardwareWalletProvider (created by Root)
    in ToastContextWrapper (created by Root)
    in ControllersGate (created by Root)
    in StaticContainer
    in EnsureSingleNavigator (created by SceneView)
    in SceneView (created by CardContainer)
    in RCTView (created by View)
    in View (created by CardContainer)
    in RCTView (created by View)
    in View (created by CardContainer)
    in RCTView (created by View)
    in View
    in CardSheet (created by Card)
    in RCTView (created by View)
    in View (created by Animated(View))
    in Animated(View) (created by PanGestureHandler)
    in PanGestureHandler (created by PanGestureHandler)
    in PanGestureHandler (created by Card)
    in RCTView (created by View)
    in View (created by Animated(View))
    in Animated(View) (created by Card)
    in RCTView (created by View)
    in View (created by Card)
    in Card (created by CardContainer)
    in CardContainer (created by CardStack)
    in RNSScreen (created by Animated(Anonymous))
    in Animated(Anonymous)
    in Suspender (created by Freeze)
    in Suspense (created by Freeze)
    in Freeze (created by DelayedFreeze)
    in DelayedFreeze
    in InnerScreen (created by Screen)
    in Screen (created by MaybeScreen)
    in MaybeScreen (created by CardStack)
    in RNSScreenContainer (created by ScreenContainer)
    in ScreenContainer (created by MaybeScreenContainer)
    in MaybeScreenContainer (created by CardStack)
    in RCTView (created by View)
    in View (created by Background)
    in Background (created by CardStack)
    in CardStack (created by HeaderShownContext)
    in RCTView (created by View)
    in View (created by SafeAreaProviderCompat)
    in SafeAreaProviderCompat (created by StackView)
    in RCTView (created by View)
    in View (created by GestureHandlerRootView)
    in GestureHandlerRootView (created by StackView)
    in StackView (created by StackNavigator)
    in PreventRemoveProvider (created by NavigationContent)
    in NavigationContent
    in Unknown (created by StackNavigator)
    in StackNavigator (created by NavigationProvider)
    in EnsureSingleNavigator
    in BaseNavigationContainer
    in ThemeProvider
    in NavigationContainerInner (created by NavigationProvider)
    in NavigationProvider (created by Root)
    in ThemeProvider (created by ThemeProvider)
    in ThemeProvider (created by Root)
    in FeatureFlagOverrideProvider (created by Root)
    in QueryClientProvider (created by Root)
    in ErrorBoundary (created by Root)
    in PersistGate (created by Root)
    in Provider (created by Root)
    in RNCSafeAreaProvider (created by SafeAreaProvider)
    in SafeAreaProvider (created by Root)
    in Root (created by RootApp)
    in FeedbackWidgetProvider (created by RootApp)
    in ReactNativeProfiler (created by RootApp)
    in RCTView (created by View)
    in View (created by __Sentry.TouchEventBoundary)
    in __Sentry.TouchEventBoundary (created by RootApp)
    in RootApp
    in RCTView (created by View)
    in View (created by AppContainer)
    in RCTView (created by View)
    in View (created by AppContainer)
    in AppContainer
    in MetaMask(RootComponent)
 (NOBRIDGE) WARN  [MetaMask DEBUG]: [Error: A navigator cannot contain multiple 'Screen' components with the same name (found duplicate screen named 'PerpsClosePositionModals')] [Component Stack]
 (NOBRIDGE) DEBUG  PerpsController: Stopping market data preload
 (NOBRIDGE) DEBUG  HyperLiquid: Disconnecting provider {"isTestnet": false, "timestamp": "2026-05-07T15:08:29.941Z"}
 (NOBRIDGE) DEBUG  HyperLiquidSubscriptionService: Clearing per-DEX caches {"dexAccountCacheSize": 0, "dexAssetCtxsCacheKeys": [], "dexAssetCtxsCacheSize": 0, "dexOrdersCacheSize": 0, "dexPositionsCacheKeys": [], "dexPositionsCacheSize": 0}
 (NOBRIDGE) DEBUG  HyperLiquid: Subscription service cleared (multi-DEX with individual subscriptions) {"timestamp": "2026-05-07T15:08:29.942Z"}
 (NOBRIDGE) DEBUG  Cleared all fee cache
 (NOBRIDGE) DEBUG  PerpsConnectionManager: Disconnection requested (refCount: 0)
 (NOBRIDGE) DEBUG  PerpsConnectionManager: Starting grace period before disconnection
 (NOBRIDGE) DEBUG  PerpsConnectionManager: Starting grace period for 20000ms
 (NOBRIDGE) DEBUG  HyperLiquid: Provider fully disconnected {"timestamp": "2026-05-07T15:08:29.985Z"}
 (NOBRIDGE) INFO  TRACK event saved {"event": "Error Screen Viewed", "properties": {"boundary": "Root", "error": "Error: A navigator cannot contain multiple 'Screen' components with the same name (found duplicate screen named 'PerpsClosePositionModals')", "stack": "in NativeStackNavigator (created by PerpsScreenStack), in PerpsStreamProvider (created by PerpsScreenStack), in PerpsConnectionProvider (created by PerpsScreenStack), in PerpsGlobalErrorGate (created by PerpsScreenStack)"}, "type": "track"}
 (NOBRIDGE) INFO  TRACK event saved {"event": "Home Viewed", "properties": {"app_session_id": "fbf906a0-273b-472a-aba7-057022c19362", "entry_point": "app_opened", "interaction_type": "session_summary", "location": "home", "max_scroll_depth_visit": 0, "session_time": 13, "total_sections_loaded": 7, "total_sections_viewed": 1, "visit_number": 1}, "type": "track"}
 (NOBRIDGE) LOG  [MetaMask DEBUG]: AccountTreeController state persisted successfully
 (NOBRIDGE) ERROR  "npm:@metamask/tron-wallet-snap" crashed due to an unhandled error: [Error: Snaps execution webview reference not found.]
 (NOBRIDGE) WARN  Snap "npm:@metamask/tron-wallet-snap" failed to terminate gracefully.
 (NOBRIDGE) WARN  [Error: premature close]
 (NOBRIDGE) ERROR  An error occurred while executing an event for Snap "npm:@metamask/tron-wallet-snap": [Error: Snaps execution webview reference not found.]
 (NOBRIDGE) LOG  [MetaMask DEBUG]: PerpsController state persisted successfully
 (NOBRIDGE) LOG  [MetaMask DEBUG]: SnapController state persisted successfully
